Node1,Node2,Weight
16,18,72
5,14,60
15,18,70
4,15,4
7,9,56
3,8,35
0,12,98
2,6,8
4,5,45
6,9,13
15,19,3
4,12,12
3,6,62
1,7,47
9,10,73
0,8,12
5,15,50
15,16,67
12,15,25
4,10,94
11,14,64
9,11,18
8,17,38
2,11,23
6,8,27
14,16,60
13,14,17
7,8,4
8,11,81
7,15,67
5,8,89
5,10,29
0,4,23
6,17,0
