Node1,Node2,Weight
0,1,12
2,3,84
2,4,63
1,2,35
0,2,42
1,3,56
3,4,37
