Node1,Node2,Weight
1,3,34
6,7,24
6,8,4
5,6,78
1,5,0
1,4,33
